num_links,mean_esg_neighbors,var_esg_neighbors,sum_esg_neighbors,num_rel_type_1,num_rel_type_2,num_rel_type_3,num_rel_type_4,company_name,esg
5,21.32,33.749599999999994,106.6,0,0,4.0,0.0,Post Holdings,15.4
2,15.05,6.002500000000001,30.1,0,0,1.0,0.0,Ecolab,24.7
4,24.425,43.076875,97.7,1,0,0.0,1.0,Tractor Supply,21.2
0,0.0,0.0,0.0,0,0,,,Gildan Activewear,23.0
3,19.533333333333335,15.802222222222214,58.6,2,0,0.0,0.0,Dollar Tree,20.2
0,0.0,0.0,0.0,0,0,,,ARC Resources,47.7
1,15.4,0.0,15.4,0,0,0.0,0.0,Mosaic Company,37.8
5,24.04,64.73440000000001,120.2,2,0,0.0,0.0,STX,12.5
4,21.275,95.83187500000001,85.1,0,0,2.0,1.0,Steel Dynamics,31.7
4,20.7,11.125,82.8,1,0,0.0,1.0,Exelixis,24.3
4,17.8,90.08999999999999,71.2,0,0,2.0,0.0,Weyerhaeuser,16.4
0,0.0,0.0,0.0,0,0,,,Asbury Automotive,9.5
3,15.233333333333334,2.5688888888888894,45.7,1,0,2.0,0.0,Lam Research,13.1
5,23.1,40.32799999999999,115.5,2,0,2.0,0.0,Vail Resorts,22.2
6,18.466666666666665,24.622222222222224,110.8,2,0,4.0,0.0,Biomet,26.1
3,24.100000000000005,18.666666666666668,72.30000000000001,1,0,0.0,0.0,Baker & McKenzie,21.1
1,14.9,0.0,14.9,0,0,1.0,0.0,Rust,7.6
2,19.6,18.48999999999999,39.2,0,0,1.0,1.0,Wynn Resorts,26.3
0,0.0,0.0,0.0,0,0,,,Freeport-McMoRan Copper & Gold,31.8
0,0.0,0.0,0.0,0,0,,,Helmerich & Payne,22.3
3,25.03333333333333,48.93555555555556,75.1,1,0,1.0,0.0,Xylem,18.0
1,24.2,0.0,24.2,0,0,1.0,0.0,Primoris Services,34.5
2,29.049999999999997,23.522499999999997,58.099999999999994,0,0,1.0,0.0,STR,53.1
0,0.0,0.0,0.0,0,0,,,ENGlobal,16.2
5,19.28,75.5336,96.4,2,0,0.0,0.0,Fisher & Phillips,13.0
3,18.8,37.086666666666666,56.4,0,0,1.0,1.0,Limited Brands,27.4
2,21.5,0.489999999999999,43.0,0,0,1.0,0.0,Autoliv,13.3
1,14.4,0.0,14.4,1,0,0.0,0.0,Harris & Harris,21.1
0,0.0,0.0,0.0,0,0,,,Automation & Control,19.1
0,0.0,0.0,0.0,0,0,,,Knight Transportation,18.3
8,19.375,44.22687499999999,155.0,3,0,1.0,1.0,Hill & Knowlton,13.0
10,18.39,31.80490000000001,183.9,0,0,8.0,0.0,Sandvik,22.1
1,14.9,0.0,14.9,0,0,0.0,0.0,INC Research,18.5
6,19.866666666666664,43.185555555555545,119.19999999999999,2,0,2.0,0.0,Swift Transportation,18.3
1,24.9,0.0,24.9,0,0,1.0,0.0,EMCOR,33.5
7,21.61428571428571,44.472653061224484,151.29999999999998,2,0,0.0,0.0,Bath & Body Works,27.4
1,14.1,0.0,14.1,0,0,1.0,0.0,Select Medical,30.4
0,0.0,0.0,0.0,0,0,,,Gibraltar Industries,26.0
2,19.8,19.359999999999996,39.6,1,0,0.0,1.0,MEC,27.9
0,0.0,0.0,0.0,0,0,,,BCE Inc.,20.4
3,24.066666666666666,0.1755555555555555,72.2,1,0,1.0,0.0,JAB,10.8
1,13.9,0.0,13.9,0,0,0.0,0.0,Salem Group,20.3
0,0.0,0.0,0.0,0,0,,,M & F Worldwide,14.1
1,17.5,0.0,17.5,0,0,0.0,0.0,DnB,15.5
2,24.549999999999997,0.12249999999999975,49.099999999999994,0,0,0.0,1.0,West Marine,33.9
1,14.1,0.0,14.1,0,0,0.0,0.0,Leggett & Platt,6.7
0,0.0,0.0,0.0,0,0,,,ELB,36.2
2,24.35,0.022500000000000107,48.7,1,0,0.0,0.0,Entegris,19.8
13,17.323076923076922,22.6694674556213,225.2,5,0,4.0,1.0,Cadence,12.0
1,14.1,0.0,14.1,1,0,0.0,0.0,Bridger,14.2
0,0.0,0.0,0.0,0,0,,,Forum Energy,32.0
7,16.557142857142857,11.202448979591834,115.9,1,0,2.0,0.0,Compass Group,20.3
0,0.0,0.0,0.0,0,0,,,Summit Materials,30.4
0,0.0,0.0,0.0,0,0,,,Rentals Inc,17.0
0,0.0,0.0,0.0,0,0,,,Sunnova,15.3
0,0.0,0.0,0.0,0,0,,,Enerflex,23.4
2,11.7,13.690000000000001,23.4,0,0,2.0,0.0,Pan American Silver,25.7
2,23.049999999999997,7.022500000000003,46.099999999999994,0,0,2.0,0.0,Silver Wheaton,8.0
1,33.9,0.0,33.9,1,0,0.0,0.0,Ki,18.5
1,13.9,0.0,13.9,0,0,1.0,0.0,Global Communications,13.6
1,33.0,0.0,33.0,0,0,0.0,0.0,TRENT,14.7
0,0.0,0.0,0.0,0,0,,,Delp,10.8
10,19.34,36.65839999999999,193.4,0,0,4.0,3.0,Thermo Fisher Scientific,13.0
19,17.657894736842106,28.399279778393346,335.5,5,0,7.0,0.0,Interpublic Group,9.3
0,0.0,0.0,0.0,0,0,,,Crescent Point Energy,20.3
1,33.9,0.0,33.9,0,0,0.0,0.0,Service Nation,16.1
0,0.0,0.0,0.0,0,0,,,Day & Zimmermann,19.5
0,0.0,0.0,0.0,0,0,,,Williams Sonoma,13.4
0,0.0,0.0,0.0,0,0,,,Instrument,20.8
0,0.0,0.0,0.0,0,0,,,fuboTV,19.4
